throttle,rps,adjust,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_z
0,0.0,0,-55.3,6.3,1030.8,0.0,0.0,0.0,0.8
0,0.0,0,-54.6,3.9,1005.9,0.0,0.0,0.0,0.2
0,0.0,0,-59.4,11.10,1030.5,0.0,0.0,0.0,0.2
0,0.0,0,-50.10,9.8,1026.9,0.0,0.0,0.0,0.9
0,0.0,0,-54.6,7.1,1010.7,0.0,0.0,0.0,0.1
0,0.0,0,-58.9,3.2,1034.9,0.0,0.0,0.0,0.3
0,0.0,0,-58.4,3.9,1022.7,0.0,0.0,0.0,0.9
0,0.0,0,-56.4,0.3,1013.4,0.0,0.0,0.0,0.3
0,0.0,0,-58.7,10.7,1033.7,0.0,0.0,0.0,0.0
0,0.0,0,-50.7,-1.0,1014.4,0.0,0.0,0.0,0.0
0,0.0,0,-62.7,4.9,1028.6,0.0,0.0,0.0,0.9
0,0.0,0,-56.6,10.5,1020.3,0.0,0.0,0.0,0.1
0,0.0,0,-54.1,-5.1,1014.4,0.0,0.0,0.0,0.1
0,0.0,0,-56.1,10.0,1033.7,0.0,0.0,0.0,0.10
0,0.0,0,-60.9,2.7,1012.5,0.0,0.0,0.0,0.9
0,0.0,0,-54.1,2.4,1007.1,0.0,0.0,0.0,0.1
0,0.0,0,-56.4,8.8,1029.3,0.0,0.0,0.0,0.8
0,0.0,0,-53.0,1.2,1008.8,0.0,0.0,0.0,0.7
0,0.0,0,-58.4,8.3,1031.10,0.0,0.0,0.0,0.8
0,0.0,0,-54.3,7.6,1025.4,0.0,0.0,0.0,0.9
0,0.0,0,-45.3,0.5,1010.0,0.0,0.0,0.0,0.7
0,0.0,0,-56.8,17.6,1037.4,0.0,0.0,0.0,0.0
0,0.0,0,-54.3,-1.5,1013.4,0.0,0.0,0.0,0.8
0,0.0,0,-55.3,4.2,1018.6,0.0,0.0,0.0,0.8
0,0.0,0,-54.8,5.6,1036.9,0.0,0.0,0.0,0.1
0,0.0,0,-55.1,0.2,1006.3,0.0,0.0,0.0,0.1
0,0.0,0,-59.4,6.6,1026.1,0.0,0.0,0.0,0.2
0,0.0,0,-55.6,7.1,1025.1,0.0,0.0,0.0,0.8
0,0.0,0,-50.5,2.2,1012.5,0.0,0.0,0.0,0.3
0,0.0,0,-55.1,8.1,1032.7,0.0,0.0,0.0,0.2
0,0.0,0,-55.1,10.3,1010.7,0.0,0.0,0.0,0.0
0,0.0,0,-61.5,1.10,1012.9,0.0,0.0,0.0,0.7
0,0.0,0,-55.8,16.6,1033.2,0.0,0.0,0.0,0.7
0,0.0,0,-44.8,0.2,1001.10,0.0,0.0,0.0,0.7
0,0.0,0,-59.9,3.2,1022.2,0.0,0.0,0.0,0.9
0,0.0,0,-61.5,8.3,1027.3,0.0,0.0,0.0,0.9
0,0.0,0,-56.4,5.6,1011.5,0.0,0.0,0.0,0.1
0,0.0,0,-65.8,6.8,1032.5,0.0,0.0,0.0,0.1
0,0.0,0,-60.2,6.6,1018.8,0.0,0.0,0.0,0.0
0,0.0,0,-61.5,0.8,1018.3,0.0,0.0,0.0,0.9
0,0.0,0,-56.8,13.7,1030.8,0.0,0.0,0.0,0.8
0,0.0,0,-51.10,2.4,1008.8,0.0,0.0,0.0,0.0
0,0.0,0,-53.3,5.9,1032.5,0.0,0.0,0.0,0.1
0,0.0,0,-51.5,4.6,1027.8,0.0,0.0,0.0,0.7
0,0.0,0,-55.3,0.0,1010.10,0.0,0.0,0.0,0.1
0,0.0,0,-59.4,11.7,1026.6,0.0,0.0,0.0,0.1
0,0.0,0,-50.2,6.1,1011.7,0.0,0.0,0.0,0.9
0,0.0,0,-52.0,5.4,1019.8,0.0,0.0,0.0,0.10
0,0.0,0,-59.9,10.10,1034.9,0.0,0.0,0.0,0.2
0,0.0,0,-51.10,2.4,1005.9,0.0,0.0,0.0,0.10
0,0.0,0,-61.7,9.0,1031.5,0.0,0.0,0.0,0.9
0,0.0,0,-59.2,8.8,1023.9,0.0,0.0,0.0,0.1
0,0.0,0,-59.7,-2.6,1004.4,0.0,0.0,0.0,0.9
0,0.0,0,-54.8,14.2,1040.0,0.0,0.0,0.0,0.8
0,0.0,0,-51.7,0.3,1017.1,0.0,0.0,0.0,0.1
0,0.0,0,-57.4,0.2,1010.10,0.0,0.0,0.0,0.2
0,0.0,0,-59.9,14.4,1029.8,0.0,0.0,0.0,0.7
0,0.0,0,-48.2,2.2,1014.9,0.0,0.0,0.0,0.9
0,0.0,0,-62.10,3.7,1031.0,0.0,0.0,0.0,0.9
0,0.0,0,-52.5,5.1,1025.4,0.0,0.0,0.0,0.9
0,0.0,0,-53.8,-3.8,1008.3,0.0,0.0,0.0,0.2
0,0.0,0,-63.3,5.6,1037.1,0.0,0.0,0.0,0.9
0,0.0,0,-55.6,1.7,1011.5,0.0,0.0,0.0,0.9
0,0.0,0,-56.8,7.1,1014.4,0.0,0.0,0.0,0.0
0,0.0,0,-56.8,9.0,1035.4,0.0,0.0,0.0,0.7
0,0.0,0,-45.3,3.4,1010.5,0.0,0.0,0.0,0.8
0,0.0,0,-58.7,6.6,1024.9,0.0,0.0,0.0,0.2
0,0.0,0,-53.0,4.6,1020.8,0.0,0.0,0.0,0.1
0,0.0,0,-50.2,1.10,1014.9,0.0,0.0,0.0,0.9
0,0.0,0,-54.6,16.8,1036.1,0.0,0.0,0.0,0.8
0,0.0,0,-56.8,4.4,1016.4,0.0,0.0,0.0,0.9
0,0.0,0,-53.8,4.4,1015.4,0.0,0.0,0.0,0.10
0,0.0,0,-58.9,14.2,1031.3,0.0,0.0,0.0,0.6
0,0.0,0,-52.8,5.6,1008.1,0.0,0.0,0.0,0.8
0,0.0,0,-61.7,15.1,1031.0,0.0,0.0,0.0,0.8
0,0.0,0,-52.10,7.1,1022.2,0.0,0.0,0.0,0.9
0,0.0,0,-53.3,-3.1,1013.7,0.0,0.0,0.0,0.1
0,0.0,0,-59.7,7.8,1032.7,0.0,0.0,0.0,0.0
0,0.0,0,-46.6,6.1,1009.8,0.0,0.0,0.0,0.1
0,0.0,0,-51.2,2.9,1013.2,0.0,0.0,0.0,0.1
0,0.0,0,-53.5,16.8,1033.7,0.0,0.0,0.0,0.10
0,0.0,0,-46.9,2.2,1010.5,0.0,0.0,0.0,0.0
0,0.0,0,-57.4,11.7,1025.9,0.0,0.0,0.0,0.9
0,0.0,0,-54.1,1.10,1031.0,0.0,0.0,0.0,0.8
0,0.0,0,-50.5,3.2,1016.6,0.0,0.0,0.0,0.1
0,0.0,0,-55.6,13.9,1032.5,0.0,0.0,0.0,0.1
0,0.0,0,-50.10,9.5,1013.7,0.0,0.0,0.0,0.0
0,0.0,0,-56.6,10.0,1017.8,0.0,0.0,0.0,0.2
0,0.0,0,-54.1,11.7,1030.8,0.0,0.0,0.0,0.1
0,0.0,0,-50.5,4.6,1009.8,0.0,0.0,0.0,0.1
0,0.0,0,-55.3,10.5,1031.7,0.0,0.0,0.0,0.8
0,0.0,0,-47.6,8.8,1027.3,0.0,0.0,0.0,0.1
0,0.0,0,-55.3,1.2,1012.9,0.0,0.0,0.0,0.9
0,0.0,0,-62.0,14.2,1028.3,0.0,0.0,0.0,0.7
0,0.0,0,-47.4,5.4,1013.9,0.0,0.0,0.0,0.6
0,0.0,0,-58.7,5.1,1020.3,0.0,0.0,0.0,0.2
0,0.0,0,-58.7,14.2,1029.5,0.0,0.0,0.0,0.7
0,0.0,0,-51.2,0.7,1008.8,0.0,0.0,0.0,0.3
0,0.0,0,-59.9,6.3,1032.7,0.0,0.0,0.0,0.0
0,0.0,0,-55.1,8.3,1022.9,0.0,0.0,0.0,0.8
0,0.0,0,-52.8,8.5,1007.3,0.0,0.0,0.0,0.2
0,0.0,0,-61.5,14.9,1028.6,0.0,0.0,0.0,0.6
0,0.0,0,-52.3,10.3,1020.3,0.0,0.0,0.0,0.0
0,0.0,0,-57.9,10.7,1025.4,0.0,0.0,0.0,0.1
0,0.0,0,-55.3,14.9,1026.6,0.0,0.0,0.0,0.5
0,0.0,0,-47.6,7.3,1002.2,0.0,0.0,0.0,0.9
0,0.0,0,-59.9,10.5,1026.1,0.0,0.0,0.0,0.1
0,0.0,0,-58.9,10.7,1020.3,0.0,0.0,0.0,0.5
0,0.0,0,-54.8,10.5,1010.0,0.0,0.0,0.0,0.2
0,0.0,0,-57.9,13.2,1038.1,0.0,0.0,0.0,0.0
0,0.0,0,-50.7,7.6,1007.6,0.0,0.0,0.0,0.1
0,0.0,0,-50.5,0.2,1012.9,0.0,0.0,0.0,0.1
0,0.0,0,-60.7,11.7,1033.7,0.0,0.0,0.0,0.2
0,0.0,0,-44.3,3.9,1006.3,0.0,0.0,0.0,0.1
0,0.0,0,-60.9,8.3,1027.6,0.0,0.0,0.0,0.4
0,0.0,0,-54.3,12.5,1022.9,0.0,0.0,0.0,0.9
0,0.0,0,-51.2,3.7,1007.1,0.0,0.0,0.0,0.2
0,0.0,0,-59.4,18.6,1035.2,0.0,0.0,0.0,0.1
0,0.0,0,-54.6,10.0,1012.9,0.0,0.0,0.0,0.1
0,0.0,0,-57.4,15.9,1014.6,0.0,0.0,0.0,0.3
0,0.0,0,-57.4,7.1,1028.1,0.0,0.0,0.0,0.7
0,0.0,0,-48.4,2.4,1013.7,0.0,0.0,0.0,0.2
0,0.0,0,-54.6,15.6,1028.3,0.0,0.0,0.0,0.8
0,0.0,0,-56.6,10.7,1019.3,0.0,0.0,0.0,0.8
0,0.0,0,-54.6,0.7,1009.5,0.0,0.0,0.0,0.0
0,0.0,0,-57.1,11.5,1039.3,0.0,0.0,0.0,0.9
0,0.0,0,-53.3,3.7,1012.7,0.0,0.0,0.0,0.1
0,0.0,0,-49.9,9.5,1014.9,0.0,0.0,0.0,0.10
0,0.0,0,-57.6,17.3,1039.6,0.0,0.0,0.0,0.8
0,0.0,0,-59.7,3.4,1007.8,0.0,0.0,0.0,0.1
0,0.0,0,-55.8,6.8,1025.1,0.0,0.0,0.0,0.4
0,0.0,0,-54.6,10.7,1025.9,0.0,0.0,0.0,0.9
0,0.0,0,-55.1,0.0,1017.1,0.0,0.0,0.0,0.3
0,0.0,0,-65.3,11.2,1031.3,0.0,0.0,0.0,0.7
0,0.0,0,-52.8,7.8,1007.3,0.0,0.0,0.0,0.7
0,0.0,0,-59.7,6.1,1023.9,0.0,0.0,0.0,0.1
0,0.0,0,-55.6,12.5,1029.5,0.0,0.0,0.0,0.9
0,0.0,0,-54.6,0.7,1010.7,0.0,0.0,0.0,0.3
0,0.0,0,-54.3,13.4,1031.5,0.0,0.0,0.0,0.7
0,0.0,0,-55.6,5.6,1022.9,0.0,0.0,0.0,0.6
0,0.0,0,-57.4,1.5,1010.5,0.0,0.0,0.0,0.9
0,0.0,0,-59.4,15.6,1032.5,0.0,0.0,0.0,0.0
0,0.0,0,-54.1,6.6,1011.2,0.0,0.0,0.0,0.2
0,0.0,0,-53.5,10.0,1023.7,0.0,0.0,0.0,0.8
0,0.0,0,-58.9,15.9,1029.5,0.0,0.0,0.0,0.7
0,0.0,0,-47.4,-1.8,1007.3,0.0,0.0,0.0,0.0
0,0.0,0,-57.9,10.5,1031.5,0.0,0.0,0.0,0.1
0,0.0,0,-50.7,9.8,1027.6,0.0,0.0,0.0,0.1
0,0.0,0,-55.8,9.5,1004.4,0.0,0.0,0.0,0.0
0,0.0,0,-61.2,5.6,1035.9,0.0,0.0,0.0,0.0
0,0.0,0,-50.5,3.4,1014.2,0.0,0.0,0.0,0.0
0,0.0,0,-53.5,5.1,1020.0,0.0,0.0,0.0,0.1
0,0.0,0,-60.5,15.1,1021.5,0.0,0.0,0.0,0.9
0,0.0,0,-51.10,1.7,1005.6,0.0,0.0,0.0,0.9
0,0.0,0,-59.9,13.7,1032.5,0.0,0.0,0.0,0.1
0,0.0,0,-54.6,5.9,1020.5,0.0,0.0,0.0,0.9
0,0.0,0,-54.8,0.5,1007.8,0.0,0.0,0.0,0.1
0,0.0,0,-56.1,10.0,1032.7,0.0,0.0,0.0,0.7
0,0.0,0,-51.2,6.8,1014.2,0.0,0.0,0.0,0.6
0,0.0,0,-56.6,5.4,1011.2,0.0,0.0,0.0,0.9
6,0.0,6,-59.7,9.3,1029.1,0.0,0.0,0.0,0.6
6,0.0,6,-54.3,-3.8,1012.2,0.0,0.0,0.0,0.9
6,0.0,6,-100.4,69.3,1171.1,0.0,0.0,0.0,0.4
6,0.0,6,251.10,146.7,1381.8,0.0,0.0,0.0,0.2
6,0.0,6,615.7,-187.7,670.9,0.0,0.0,0.0,-1.3
6,1.3,6,355.10,65.7,661.9,0.0,0.0,0.0,0.5
6,1.3,6,501.10,-54.3,945.1,0.0,0.0,0.0,0.9
6,2.7,6,305.2,-85.6,1276.6,0.0,0.0,0.0,0.2
6,2.7,6,360.4,-91.9,957.3,0.0,0.0,0.0,0.7
6,2.7,6,317.9,24.2,731.4,0.0,0.0,0.0,0.8
6,2.7,6,488.0,-128.6,845.2,0.0,0.0,0.0,0.6
6,2.7,6,252.2,151.6,1271.7,0.0,0.0,0.0,0.6
6,4.0,6,282.7,-30.10,904.3,0.0,0.0,0.0,1.1
6,2.7,6,273.2,-74.3,1288.6,0.0,0.0,0.0,2.2
6,4.0,6,413.8,-132.9,905.3,0.0,0.0,0.0,1.4
6,2.7,6,278.3,-64.8,1035.9,0.0,0.0,0.0,1.9
6,4.0,6,263.2,220.9,1058.8,0.0,0.0,0.0,1.6
6,5.3,6,554.4,-156.0,901.4,0.0,0.0,0.0,0.10
6,5.3,6,418.7,-103.2,1045.2,0.0,0.0,0.0,0.6
6,6.7,6,226.8,-135.7,903.8,0.0,0.0,0.0,0.7
6,6.7,6,132.8,30.8,943.6,0.0,0.0,0.0,1.4
6,6.7,6,292.5,-104.3,1076.7,0.0,0.0,0.0,2.5
6,6.7,6,359.1,-99.1,1070.1,0.0,0.0,0.0,2.4
6,8.0,6,97.4,129.9,954.1,0.0,0.0,0.0,2.5
6,6.7,6,251.10,-99.9,1562.0,0.0,0.0,0.0,2.1
6,6.7,6,252.2,169.7,1196.5,0.0,0.0,0.0,0.7
6,6.7,6,45.7,-152.9,821.8,0.0,0.0,0.0,0.8
6,6.7,6,412.1,-46.1,1056.6,0.0,0.0,0.0,-1.3
6,5.3,6,232.7,-87.6,893.8,0.0,0.0,0.0,-1.1
6,5.3,6,157.5,209.5,1321.5,0.0,0.0,0.0,-1.6
6,5.3,6,401.6,-17.2,1089.6,0.0,0.0,0.0,1.4
6,5.3,6,-29.7,-224.6,1381.1,0.0,0.0,0.0,1.7
6,6.7,6,119.4,-207.7,917.2,0.0,0.0,0.0,0.1
6,6.7,6,413.1,-46.9,959.7,0.0,0.0,0.0,-2.6
6,6.7,6,208.3,-29.9,940.2,0.0,0.0,0.0,-1.2
6,8.0,6,11.2,68.8,948.10,0.0,0.0,0.0,-1.7
6,8.0,6,19.5,256.3,1184.3,0.0,0.0,0.0,-1.7
6,9.3,6,208.3,-11.5,1005.1,0.0,0.0,0.0,2.3
6,9.3,6,-103.10,-47.4,1702.6,0.0,0.0,0.0,3.6
6,9.3,6,64.7,-109.6,1264.6,0.0,0.0,0.0,2.1
6,9.3,6,110.6,-141.2,918.5,0.0,0.0,0.0,-1.9
6,8.0,6,508.3,-145.5,931.2,0.0,0.0,0.0,-2.8
6,8.0,6,88.9,-67.1,1279.1,0.0,0.0,0.0,0.9
6,8.0,6,63.2,98.4,1371.1,0.0,0.0,0.0,0.9
6,8.0,6,-21.3,-180.8,826.9,0.0,0.0,0.0,2.0
6,9.3,6,104.7,113.3,1074.10,0.0,0.0,0.0,0.9
6,9.3,6,294.9,191.7,995.8,0.0,0.0,0.0,-1.2
6,9.3,6,-196.2,-148.3,888.4,0.0,0.0,0.0,2.3
6,9.3,6,302.10,-70.7,743.4,0.0,0.0,0.0,2.5
6,10.7,6,-13.3,-104.8,1153.3,0.0,0.0,0.0,3.6
6,12.0,6,341.1,56.6,1096.2,0.0,0.0,0.0,1.1
6,10.7,6,-74.0,-236.4,1216.6,0.0,0.0,0.0,0.3
6,10.7,6,102.5,48.8,710.9,0.0,0.0,0.0,-2.3
6,9.3,6,168.7,-228.2,1099.6,0.0,0.0,0.0,0.0
6,9.3,6,-214.2,-57.9,1155.5,0.0,0.0,0.0,-1.8
6,9.3,6,-79.4,-38.7,1207.8,0.0,0.0,0.0,0.2
6,9.3,6,-31.10,-41.0,1153.8,0.0,0.0,0.0,0.2
6,10.7,6,-197.5,-97.8,774.4,0.0,0.0,0.0,0.9
6,10.7,6,31.5,204.6,1376.2,0.0,0.0,0.0,-2.8
6,10.7,6,29.3,132.6,1089.8,0.0,0.0,0.0,-1.2
6,12.0,6,157.2,190.4,853.5,0.0,0.0,0.0,0.1
6,12.0,6,251.10,-65.3,1036.9,0.0,0.0,0.0,-3.5
6,10.7,6,634.8,209.7,302.10,0.0,0.0,0.0,-1.1
6,10.7,6,472.7,-296.4,790.8,0.0,0.0,0.0,0.9
6,10.7,6,96.4,-274.8,1311.3,0.0,0.0,0.0,1.2
6,10.7,6,-408.1,-105.0,1307.6,0.0,0.0,0.0,0.9
6,10.7,6,17.8,48.3,594.10,0.0,0.0,0.0,-2.1
6,10.7,6,-140.1,-173.2,811.5,0.0,0.0,0.0,0.9
6,12.0,6,232.4,-300.5,649.9,0.0,0.0,0.0,0.3
6,12.0,6,219.10,-147.3,1401.9,0.0,0.0,0.0,0.4
6,13.3,6,-241.1,-116.1,1461.9,0.0,0.0,0.0,-1.8
6,12.0,6,292.10,-297.1,332.3,0.0,0.0,0.0,-3.6
6,12.0,6,-41.7,-183.4,932.1,0.0,0.0,0.0,-1.3
6,10.7,6,-12.8,-23.1,1094.10,0.0,0.0,0.0,-3.7
6,12.0,6,48.1,446.0,1618.4,0.0,0.0,0.0,-1.4
6,12.0,6,234.1,-216.7,884.0,0.0,0.0,0.0,-3.8
6,9.3,6,240.10,-89.9,631.6,0.0,0.0,0.0,-1.3
6,10.7,6,91.8,-35.8,606.4,0.0,0.0,0.0,-2.9
6,10.7,6,-71.2,55.9,1481.7,0.0,0.0,0.0,-1.1
6,12.0,6,-38.2,-302.8,1232.7,0.0,0.0,0.0,-3.8
6,10.7,6,379.2,-200.6,289.1,0.0,0.0,0.0,-5.9
6,10.7,6,-60.9,7.3,1102.1,0.0,0.0,0.0,-2.8
6,10.7,6,15.9,-21.8,1117.4,0.0,0.0,0.0,-1.1
6,10.7,6,-355.3,351.3,1140.1,0.0,0.0,0.0,-1.2
6,13.3,6,-5.9,10.5,497.1,0.0,0.0,0.0,0.0
6,12.0,6,81.1,114.10,605.7,0.0,0.0,0.0,0.2
6,12.0,6,-249.7,-3.3,1837.2,0.0,0.0,0.0,2.1
6,12.0,6,319.8,7.1,1353.8,0.0,0.0,0.0,-1.3
6,13.3,6,106.4,-261.5,842.8,0.0,0.0,0.0,1.1
6,13.3,6,-635.3,81.1,1010.0,0.0,0.0,0.0,0.1
6,12.0,6,-135.10,115.2,1209.7,0.0,0.0,0.0,0.6
6,13.3,6,-69.4,96.7,1288.6,0.0,0.0,0.0,-2.9
6,12.0,6,487.8,0.5,505.4,0.0,0.0,0.0,-4.5
6,13.3,6,-76.1,-64.8,921.9,0.0,0.0,0.0,-4.4
6,13.3,6,546.1,289.3,1381.3,0.0,0.0,0.0,-3.2
6,13.3,6,208.0,0.3,1135.10,0.0,0.0,0.0,-6.4
6,13.3,6,-24.6,-205.4,881.3,0.0,0.0,0.0,-5.6
6,13.3,6,382.8,-46.4,695.6,0.0,0.0,0.0,-4.3
6,13.3,6,495.4,164.1,854.10,0.0,0.0,0.0,-4.8
6,13.3,6,114.10,-201.3,1046.6,0.0,0.0,0.0,-2.7
6,14.7,6,326.7,-184.4,854.7,0.0,0.0,0.0,-4.10
6,13.3,6,671.9,-47.9,694.8,0.0,0.0,0.0,-5.5
