throttle,rps,adjust,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_z
6,12.0,6,-181.1,171.6,1760.3,0.0,0.0,0.0,-2.3
6,13.3,6,-343.3,-91.2,1730.7,0.0,0.0,0.0,-4.2
6,12.0,6,-182.4,39.3,447.10,0.0,0.0,0.0,-3.3
6,12.0,6,-289.9,-383.5,1071.0,0.0,0.0,0.0,-1.6
6,13.3,6,526.1,-40.7,898.9,0.0,0.0,0.0,-3.3
6,12.0,6,384.8,167.10,779.1,0.0,0.0,0.0,-4.7
6,12.0,6,357.7,-104.3,610.4,0.0,0.0,0.0,-1.2
6,13.3,6,105.7,-170.1,163.1,0.0,0.0,0.0,-2.6
6,14.7,6,-589.2,-196.2,1545.2,0.0,0.0,0.0,0.8
6,13.3,6,-429.6,-248.5,1184.6,0.0,0.0,0.0,-1.9
6,13.3,6,-204.9,-220.1,535.9,0.0,0.0,0.0,-2.3
6,14.7,6,-627.6,-726.2,1299.8,0.0,0.0,0.0,2.9
6,14.7,6,-232.1,66.9,1211.2,0.0,0.0,0.0,0.10
6,14.7,6,-400.9,-291.10,708.10,0.0,0.0,0.0,0.9
6,14.7,6,-78.1,-333.0,1065.4,0.0,0.0,0.0,-1.0
6,13.3,6,-377.6,254.4,1718.7,0.0,0.0,0.0,-1.2
6,13.3,6,-313.0,-173.4,1491.7,0.0,0.0,0.0,-2.0
6,13.3,6,-111.9,-137.8,739.7,0.0,0.0,0.0,-3.1
6,14.7,6,-449.5,-449.8,765.9,0.0,0.0,0.0,-2.5
6,14.7,6,43.2,-221.1,1425.3,0.0,0.0,0.0,-4.7
6,13.3,6,-184.9,-227.9,1090.1,0.0,0.0,0.0,-6.9
6,13.3,6,-92.10,-196.10,534.9,0.0,0.0,0.0,-4.8
6,13.3,6,563.10,362.5,585.2,0.0,0.0,0.0,-4.8
6,13.3,6,39.6,-286.1,1332.3,0.0,0.0,0.0,-3.7
6,13.3,6,817.6,404.5,866.2,0.0,0.0,0.0,-7.9
6,13.3,6,218.10,-209.0,896.10,0.0,0.0,0.0,-3.7
6,12.0,6,516.4,-70.2,965.6,0.0,0.0,0.0,-1.2
6,12.0,6,-151.1,145.10,839.6,0.0,0.0,0.0,-3.9
6,12.0,6,-161.9,-423.7,548.8,0.0,0.0,0.0,-1.9
6,13.3,6,-242.6,-394.2,441.7,0.0,0.0,0.0,-1.9
6,12.0,6,-540.5,-32.8,1834.10,0.0,0.0,0.0,0.7
6,12.0,6,486.8,-42.3,1247.8,0.0,0.0,0.0,-3.9
6,12.0,6,-285.4,42.5,1291.3,0.0,0.0,0.0,0.7
6,12.0,6,-331.2,-227.2,1020.0,0.0,0.0,0.0,1.8
6,14.7,6,-115.8,-181.4,1487.8,0.0,0.0,0.0,-1.4
6,14.7,6,146.2,232.9,818.8,0.0,0.0,0.0,-4.9
6,14.7,6,755.6,-365.3,410.9,0.0,0.0,0.0,-2.0
6,14.7,6,-196.7,338.6,1807.4,0.0,0.0,0.0,-4.9
6,14.7,6,-450.8,23.2,1791.0,0.0,0.0,0.0,-6.2
6,13.3,6,-370.6,-229.8,969.5,0.0,0.0,0.0,-4.6
6,14.7,6,235.1,269.3,1365.5,0.0,0.0,0.0,-1.9
0,16.0,-29,-530.5,-199.3,759.8,0.0,0.0,0.0,0.10
0,16.0,-29,-45.6,-125.5,645.3,0.0,0.0,0.0,-2.8
0,14.7,-27,633.3,-92.7,494.6,0.0,0.0,0.0,-2.1
0,16.0,-30,148.7,234.1,1518.1,0.0,0.0,0.0,-2.2
0,14.7,-28,-629.1,-444.2,1756.3,0.0,0.0,0.0,1.4
0,13.3,-26,-160.4,-490.0,1401.4,0.0,0.0,0.0,-5.7
0,16.0,-32,615.2,637.7,1247.8,0.0,0.0,0.0,-4.1
0,16.0,-32,89.4,-77.1,1192.4,0.0,0.0,0.0,-3.2
0,14.7,-30,-30.2,331.5,1192.9,0.0,0.0,0.0,-2.1
0,13.3,-28,-197.5,35.6,1003.2,0.0,0.0,0.0,-5.0
0,13.3,-28,-824.8,-90.9,1005.6,0.0,0.0,0.0,-5.9
0,12.0,-26,-254.8,163.3,919.9,0.0,0.0,0.0,-2.8
0,10.7,-24,-387.1,-5.6,1315.4,0.0,0.0,0.0,-1.4
0,12.0,-27,-309.2,3.4,851.8,0.0,0.0,0.0,-4.6
0,9.3,-23,-486.4,83.3,934.8,0.0,0.0,0.0,-4.4
0,8.0,-20,-356.6,-124.7,863.5,0.0,0.0,0.0,-3.7
0,6.7,-18,-416.5,174.6,607.9,0.0,0.0,0.0,0.6
0,5.3,-16,-912.2,-451.6,1002.9,0.0,0.0,0.0,1.1
0,5.3,-16,-624.2,-185.7,1527.1,0.0,0.0,0.0,6.2
0,5.3,-16,-64.3,-88.9,700.2,0.0,0.0,0.0,-4.2
0,6.7,-19,-621.4,-163.7,1274.2,0.0,0.0,0.0,-4.7
0,6.7,-19,-559.2,-448.5,1139.4,0.0,0.0,0.0,-5.9
0,8.0,-22,-239.5,-152.7,614.10,0.0,0.0,0.0,-2.7
0,8.0,-22,-173.7,55.7,901.1,0.0,0.0,0.0,-3.2
0,9.3,-25,-263.6,-8.2,704.6,0.0,0.0,0.0,-3.2
0,10.7,-27,-370.2,205.6,1309.3,0.0,0.0,0.0,-1.10
0,10.7,-28,-396.3,-91.7,985.8,0.0,0.0,0.0,-2.6
0,9.3,-26,-418.3,-37.9,1040.8,0.0,0.0,0.0,0.2
0,9.3,-26,-627.3,-174.7,529.1,0.0,0.0,0.0,-3.3
0,8.0,-24,-768.2,194.1,1358.2,0.0,0.0,0.0,-4.4
0,6.7,-21,-668.5,336.4,1170.9,0.0,0.0,0.0,-1.3
0,5.3,-19,-922.1,337.6,1222.2,0.0,0.0,0.0,0.10
0,5.3,-19,-763.3,101.6,977.5,0.0,0.0,0.0,3.5
0,5.3,-20,-522.3,-100.7,625.0,0.0,0.0,0.0,3.10
0,4.0,-17,-497.7,-365.8,974.4,0.0,0.0,0.0,1.1
0,5.3,-20,-565.6,-282.5,916.7,0.0,0.0,0.0,-3.3
0,4.0,-18,-500.0,-38.7,951.9,0.0,0.0,0.0,-5.4
0,5.3,-20,-670.3,-50.5,1231.2,0.0,0.0,0.0,-6.7
0,5.3,-20,-426.2,63.7,911.1,0.0,0.0,0.0,-4.1
0,6.7,-23,-492.8,86.7,1034.2,0.0,0.0,0.0,-2.2
0,5.3,-21,-554.6,133.5,1072.5,0.0,0.0,0.0,-1.0
0,5.3,-21,-512.8,145.10,994.4,0.0,0.0,0.0,0.7
0,5.3,-21,-484.4,9.5,1056.6,0.0,0.0,0.0,1.6
0,4.0,-19,-453.9,37.1,1071.5,0.0,0.0,0.0,2.9
0,4.0,-19,-446.2,32.10,1034.4,0.0,0.0,0.0,2.7
0,2.7,-16,-404.9,27.6,994.4,0.0,0.0,0.0,2.4
0,4.0,-19,-406.10,39.6,1000.10,0.0,0.0,0.0,1.3
0,2.7,-17,-386.5,16.6,1007.1,0.0,0.0,0.0,1.6
0,2.7,-17,-382.2,-4.8,1020.8,0.0,0.0,0.0,1.3
0,1.3,-14,-393.2,-3.1,969.10,0.0,0.0,0.0,1.1
0,1.3,-14,-364.3,-41.5,991.5,0.0,0.0,0.0,0.2
0,1.3,-14,-411.4,-9.2,1018.1,0.0,0.0,0.0,0.7
0,1.3,-15,-281.3,-23.6,1011.2,0.0,0.0,0.0,-1.5
0,1.3,-15,-189.8,7.3,1051.5,0.0,0.0,0.0,-1.2
0,0.0,-12,-115.0,25.1,1040.3,0.0,0.0,0.0,-1.7
0,0.0,-12,-72.10,-10.0,1006.8,0.0,0.0,0.0,-1.8
0,0.0,-12,-47.1,10.10,1024.4,0.0,0.0,0.0,-1.6
0,0.0,-12,-24.6,-14.8,1016.8,0.0,0.0,0.0,-1.9
0,0.0,-12,-38.7,-13.1,1043.9,0.0,0.0,0.0,0.0
0,0.0,-12,28.3,-3.6,1038.8,0.0,0.0,0.0,0.2
0,0.0,-12,46.9,-32.3,1022.5,0.0,0.0,0.0,0.5
0,0.0,-12,50.0,-35.1,1022.2,0.0,0.0,0.0,0.7
0,2.7,-17,42.10,-22.8,1026.1,0.0,0.0,0.0,0.4
0,2.7,-17,33.9,-34.6,1021.5,0.0,0.0,0.0,0.6
0,2.7,-17,19.0,-2.6,1047.6,0.0,0.0,0.0,0.7
0,2.7,-17,3.9,8.3,1024.7,0.0,0.0,0.0,0.9
0,2.7,-17,8.3,2.2,1016.6,0.0,0.0,0.0,0.2
0,2.7,-17,-12.5,-14.4,1003.2,0.0,0.0,0.0,0.3
0,5.3,-22,-10.10,-37.9,983.2,0.0,0.0,0.0,0.1
0,5.3,-23,-16.9,-2.3,996.6,0.0,0.0,0.0,0.1
0,2.7,-18,-32.8,-7.2,1006.6,0.0,0.0,0.0,0.2
0,2.7,-18,-47.6,-18.9,1012.5,0.0,0.0,0.0,0.5
0,2.7,-18,-41.5,-5.6,1017.1,0.0,0.0,0.0,0.3
0,2.7,-18,-57.9,-33.8,1009.8,0.0,0.0,0.0,0.2
0,2.7,-18,-49.9,-19.7,1015.6,0.0,0.0,0.0,0.2
0,2.7,-18,-57.9,-9.10,1033.9,0.0,0.0,0.0,0.7
0,0.0,-13,-55.1,-22.3,1012.2,0.0,0.0,0.0,0.1
0,0.0,-13,-56.6,-20.7,1022.2,0.0,0.0,0.0,0.1
0,0.0,-13,-58.7,-11.5,1027.3,0.0,0.0,0.0,0.8
0,0.0,-13,-58.9,-25.1,1004.4,0.0,0.0,0.0,0.3
0,0.0,-13,-52.0,-10.3,1029.5,0.0,0.0,0.0,0.2
0,0.0,-13,-54.3,-8.9,1016.8,0.0,0.0,0.0,0.3
0,0.0,-13,-55.3,-25.9,1011.5,0.0,0.0,0.0,0.3
0,0.0,-13,-50.7,-3.1,1030.5,0.0,0.0,0.0,0.9
0,0.0,-13,-53.5,-15.9,1010.3,0.0,0.0,0.0,0.8
0,0.0,-13,-44.3,-11.3,1020.5,0.0,0.0,0.0,0.1
0,0.0,-13,-39.2,-22.5,955.3,0.0,0.0,0.0,0.8
0,0.0,-13,-48.7,-13.8,1055.2,0.0,0.0,0.0,0.7
0,0.0,-13,-51.10,2.9,1089.1,0.0,0.0,0.0,0.7
0,0.0,-13,-50.10,-10.7,947.10,0.0,0.0,0.0,0.2
0,0.0,-13,-25.4,-40.2,1020.0,0.0,0.0,0.0,0.4
0,0.0,-13,-35.1,-26.6,1054.4,0.0,0.0,0.0,0.6
0,0.0,-13,-19.2,-13.8,992.7,0.0,0.0,0.0,0.6
0,0.0,-13,-31.8,-12.1,1027.3,0.0,0.0,0.0,0.2
0,0.0,-13,-25.6,-14.1,1028.6,0.0,0.0,0.0,0.8
0,0.0,-13,-19.7,-31.3,1009.8,0.0,0.0,0.0,0.9
0,0.0,-13,-23.8,-13.6,1022.5,0.0,0.0,0.0,0.7
0,0.0,-13,-34.8,-14.1,1020.0,0.0,0.0,0.0,0.1
0,0.0,-13,-29.9,-23.3,1018.6,0.0,0.0,0.0,0.9
0,0.0,-13,-30.10,-15.1,1022.9,0.0,0.0,0.0,0.0
0,0.0,-13,-38.2,-21.0,1014.9,0.0,0.0,0.0,0.9
0,0.0,-13,-40.2,-18.2,1028.1,0.0,0.0,0.0,0.1
0,0.0,-13,-38.4,-13.1,1023.2,0.0,0.0,0.0,0.1
0,0.0,-13,-41.3,-24.1,1013.7,0.0,0.0,0.0,0.0
0,0.0,-13,-45.1,-11.5,1023.2,0.0,0.0,0.0,0.8
0,0.0,-13,-48.7,-14.8,1012.7,0.0,0.0,0.0,0.8
0,0.0,-13,-41.0,-24.1,1016.1,0.0,0.0,0.0,0.4
0,0.0,-13,-50.2,-10.10,1025.9,0.0,0.0,0.0,0.8
0,0.0,-13,-43.3,-17.2,1012.7,0.0,0.0,0.0,0.4
0,0.0,-13,-49.4,-19.5,1028.8,0.0,0.0,0.0,0.0
0,0.0,-13,-43.8,-13.6,1025.1,0.0,0.0,0.0,0.8
0,0.0,-13,-45.3,-21.8,1011.10,0.0,0.0,0.0,0.8
0,0.0,-13,-46.6,-14.8,1029.5,0.0,0.0,0.0,0.9
0,0.0,-13,-29.7,-19.5,1012.2,0.0,0.0,0.0,0.2
0,0.0,-13,-39.4,-22.5,1016.8,0.0,0.0,0.0,0.1
0,0.0,-13,-39.7,-10.7,1032.7,0.0,0.0,0.0,0.2
0,0.0,-13,-33.8,-27.9,1007.6,0.0,0.0,0.0,0.2
0,0.0,-13,-32.3,-20.10,1028.6,0.0,0.0,0.0,0.0
0,0.0,-13,-36.6,-18.7,1021.7,0.0,0.0,0.0,0.2
0,0.0,-13,-36.9,-22.8,1011.7,0.0,0.0,0.0,0.1
0,0.0,-13,-37.6,-18.2,1036.9,0.0,0.0,0.0,0.9
0,0.0,-13,-33.6,-19.5,1017.1,0.0,0.0,0.0,0.8
0,0.0,-13,-40.10,-23.3,1016.4,0.0,0.0,0.0,0.2
0,0.0,-13,-44.8,-14.6,1034.4,0.0,0.0,0.0,0.8
0,0.0,-13,-34.3,-20.2,1009.3,0.0,0.0,0.0,0.7
0,0.0,-13,-42.3,-19.2,1022.7,0.0,0.0,0.0,0.10
0,0.0,-13,-43.3,-22.5,1033.4,0.0,0.0,0.0,0.9
0,0.0,-13,-35.1,-23.1,1014.6,0.0,0.0,0.0,0.5
0,0.0,-13,-44.3,-15.6,1017.1,0.0,0.0,0.0,0.9
0,0.0,-13,-44.6,-21.5,1007.8,0.0,0.0,0.0,0.1
0,0.0,-13,-37.6,-24.3,1029.8,0.0,0.0,0.0,0.0
0,0.0,-13,-41.3,-10.0,1028.8,0.0,0.0,0.0,0.0
0,0.0,-13,-37.4,-20.10,1007.1,0.0,0.0,0.0,0.9
0,0.0,-13,-38.9,-20.0,1020.10,0.0,0.0,0.0,0.10
0,0.0,-13,-39.7,-15.6,1024.2,0.0,0.0,0.0,0.6
0,0.0,-13,-30.5,-20.5,1014.2,0.0,0.0,0.0,0.0
0,0.0,-13,-38.4,-16.6,1027.1,0.0,0.0,0.0,0.2
0,0.0,-13,-33.8,-24.3,1010.3,0.0,0.0,0.0,0.8
0,0.0,-13,-37.9,-24.8,1017.3,0.0,0.0,0.0,0.1
0,0.0,-13,-38.9,-19.7,1027.3,0.0,0.0,0.0,0.8
0,0.0,-13,-32.5,-22.5,1007.6,0.0,0.0,0.0,0.8
0,0.0,-13,-36.1,-15.6,1024.9,0.0,0.0,0.0,0.10
0,0.0,-13,-37.9,-14.6,1014.4,0.0,0.0,0.0,0.3
0,0.0,-13,-42.5,-19.2,1015.9,0.0,0.0,0.0,0.1
0,0.0,-13,-49.7,-17.4,1023.4,0.0,0.0,0.0,0.8
0,0.0,-13,-33.3,-19.10,1018.3,0.0,0.0,0.0,0.1
0,0.0,-13,-39.7,-18.9,1022.9,0.0,0.0,0.0,0.9
0,0.0,-13,-45.3,-18.2,1028.6,0.0,0.0,0.0,0.9
0,0.0,-13,-45.1,-23.1,1012.7,0.0,0.0,0.0,0.9
0,0.0,-13,-44.3,-12.1,1028.8,0.0,0.0,0.0,0.1
0,0.0,-13,-41.3,-14.1,1028.1,0.0,0.0,0.0,0.7
0,0.0,-13,-39.7,-25.4,1012.2,0.0,0.0,0.0,0.9
0,0.0,-13,-36.6,-18.7,1034.9,0.0,0.0,0.0,0.1
0,0.0,-13,-26.1,-19.5,1014.6,0.0,0.0,0.0,0.1
0,0.0,-13,-34.8,-27.4,1017.1,0.0,0.0,0.0,0.0
0,0.0,-13,-42.0,-16.6,1023.7,0.0,0.0,0.0,0.1
0,0.0,-13,-39.9,-24.8,1014.6,0.0,0.0,0.0,0.2
0,0.0,-13,-42.8,-21.5,1030.0,0.0,0.0,0.0,0.9
0,0.0,-13,-35.4,-15.9,1014.9,0.0,0.0,0.0,0.8
0,0.0,-13,-31.10,-27.7,1011.2,0.0,0.0,0.0,0.10
0,0.0,-13,-36.4,-8.7,1029.8,0.0,0.0,0.0,0.8
0,0.0,-13,-41.10,-22.3,1010.3,0.0,0.0,0.0,0.9
0,0.0,-13,-40.5,-19.10,1012.2,0.0,0.0,0.0,0.10
0,0.0,-13,-40.2,-14.6,1022.7,0.0,0.0,0.0,0.9
0,0.0,-13,-42.5,-23.6,1010.0,0.0,0.0,0.0,0.3
0,0.0,-13,-40.10,-14.8,1026.9,0.0,0.0,0.0,0.8
0,0.0,-13,-41.10,-19.7,1021.10,0.0,0.0,0.0,0.7
0,0.0,-13,-37.4,-25.6,1014.2,0.0,0.0,0.0,0.10
0,0.0,-13,-39.7,-15.4,1035.9,0.0,0.0,0.0,0.8
0,0.0,-13,-36.1,-18.2,1011.2,0.0,0.0,0.0,0.1
0,0.0,-13,-42.5,-19.2,1015.6,0.0,0.0,0.0,0.1
0,0.0,-13,-42.5,-15.6,1034.4,0.0,0.0,0.0,0.6
0,0.0,-13,-36.4,-22.8,1010.7,0.0,0.0,0.0,0.9
0,0.0,-13,-41.0,-11.8,1026.9,0.0,0.0,0.0,0.8
0,0.0,-13,-33.3,-17.7,1023.4,0.0,0.0,0.0,0.8
0,0.0,-13,-36.9,-26.6,1013.4,0.0,0.0,0.0,0.9
0,0.0,-13,-37.6,-14.6,1026.6,0.0,0.0,0.0,0.8
0,0.0,-13,-38.2,-22.3,1012.5,0.0,0.0,0.0,0.3
0,0.0,-13,-39.2,-25.1,1020.10,0.0,0.0,0.0,0.3
0,0.0,-13,-42.0,-14.1,1031.5,0.0,0.0,0.0,0.7
0,0.0,-13,-37.4,-22.8,1016.4,0.0,0.0,0.0,0.1
0,0.0,-13,-43.8,-18.9,1026.6,0.0,0.0,0.0,0.7
0,0.0,-13,-36.9,-18.7,1024.2,0.0,0.0,0.0,0.7
0,0.0,-13,-32.3,-27.9,1012.9,0.0,0.0,0.0,0.1
0,0.0,-13,-33.3,-12.1,1028.3,0.0,0.0,0.0,0.10
0,0.0,-13,-35.1,-19.10,1013.9,0.0,0.0,0.0,0.5
0,0.0,-13,-34.3,-23.8,1017.3,0.0,0.0,0.0,0.1
0,0.0,-13,-40.7,-16.2,1032.10,0.0,0.0,0.0,0.9
0,0.0,-13,-42.0,-26.9,1013.2,0.0,0.0,0.0,0.8
0,0.0,-13,-43.5,-20.0,1025.1,0.0,0.0,0.0,0.7
0,0.0,-13,-37.6,-13.6,1018.6,0.0,0.0,0.0,0.7
0,0.0,-13,-41.10,-20.2,1014.6,0.0,0.0,0.0,0.1
0,0.0,-13,-41.5,-9.5,1027.3,0.0,0.0,0.0,0.8
0,0.0,-13,-30.10,-15.9,1013.4,0.0,0.0,0.0,0.8
0,0.0,-13,-36.9,-19.7,1021.10,0.0,0.0,0.0,0.2
0,0.0,-13,-42.3,-18.4,1028.8,0.0,0.0,0.0,0.1
0,0.0,-13,-36.9,-25.6,1013.9,0.0,0.0,0.0,0.7
0,0.0,-13,-38.4,-21.0,1025.6,0.0,0.0,0.0,0.8
0,0.0,-13,-44.6,-16.9,1024.7,0.0,0.0,0.0,0.6
0,0.0,-13,-39.4,-17.4,1010.3,0.0,0.0,0.0,0.0
0,0.0,-13,-40.7,-12.3,1031.5,0.0,0.0,0.0,0.6
0,0.0,-13,-34.1,-20.2,1018.1,0.0,0.0,0.0,0.9
0,0.0,-13,-45.1,-26.6,1025.1,0.0,0.0,0.0,0.1
0,0.0,-13,-39.7,-12.1,1032.2,0.0,0.0,0.0,0.10
0,0.0,-13,-40.7,-27.2,1010.0,0.0,0.0,0.0,0.5
